!!SBtab TableType="rxnconReactionList" TableName="ReactionList",,,,,,,,,,,
!ID,!UID:Reaction,!ComponentA:Name,!ComponentA:Domain,!ComponentA:Residue,!Reaction,!ComponentB:Name,!ComponentB:Domain,!ComponentB:Residue,!Quality,!Literature:Identifiers:pubmed,!Comment
914,<Ste5Ste50Ste11Ste7Fus3_re90>,AND,Ste11@4_[(S281)]-{P}
915,<Ste5Ste50Ste11Ste7Fus3_re90>,AND,Ste11@5_[(S281)]-{P}
916,<Ste5Ste50Ste11Ste7Fus3_re91>,2AND,Fus3@1_[(T180)]-{P}
917,<Ste5Ste50Ste11Ste7Fus3_re91>,2AND,Fus3@1_[(Y182)]-{P}
918,<Ste5Ste50Ste11Ste7Fus3_re91>,2AND,Ste11@5_[(S285)]-{P}
919,<Ste5Ste50Ste11Ste7Fus3_re91>,2AND,Ste11@5_[(T286)]-{P}
920,<Ste5Ste50Ste11Ste7Fus3_re91>,2AND,Ste7@7_[(S359)]-{P}
921,<Ste5Ste50Ste11Ste7Fus3_re91>,2AND,Ste7@7_[(S363)]-{P}
922,<Ste5Ste50Ste11Ste7Fus3_re91>,2AND,Ste7@7_[(rs3)]-{0}
923,<Ste5Ste50Ste11Ste7Fus3_re91>,AND,<Ste5Ste50Ste11Ste7Fus3>#Fus3@1=Fus3@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
924,<Ste5Ste50Ste11Ste7Fus3_re91>,AND,Ste11@4_[(S281)]-{P}
925,<Ste5Ste50Ste11Ste7Fus3_re91>,AND,Ste11@5_[(S281)]-{P}
926,<Ste5Ste50Ste11Ste7Kss1>,AND,<Ste5-Dimer>#Ste5@2=Ste5@1#Ste5@3=Ste5@2,,,
927,<Ste5Ste50Ste11Ste7Kss1>,AND,<Ste50Ste11>#Ste11@4=Ste11@1#Ste50@6=Ste50@3,,,
928,<Ste5Ste50Ste11Ste7Kss1>,AND,Kss1@1--Ste5@2,,,
929,<Ste5Ste50Ste11Ste7Kss1>,AND,Ste5@2--Ste7@7,,,
930,<Ste5Ste50Ste11Ste7Kss1>,AND,Ste5@3--Ste11@4,,,
931,<Ste5Ste50Ste11Ste7Kss1_re93>,2AND,Kss1@1_[(T183)]-{0}
932,<Ste5Ste50Ste11Ste7Kss1_re93>,2AND,Kss1@1_[(Y185)]-{0}
933,<Ste5Ste50Ste11Ste7Kss1_re93>,2AND,Ste7@7_[(S359)]-{0}
934,<Ste5Ste50Ste11Ste7Kss1_re93>,2AND,Ste7@7_[(S363)]-{0}
935,<Ste5Ste50Ste11Ste7Kss1_re93>,2AND,Ste7@7_[(rs3)]-{0}
936,<Ste5Ste50Ste11Ste7Kss1_re93>,AND,<Ste5Ste50Ste11Ste7Kss1>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
937,<Ste5Ste50Ste11Ste7Kss1_re93>,AND,Ste11@4_[(S281)]-{0}
938,<Ste5Ste50Ste11Ste7Kss1_re93>,AND,Ste11@4_[(S285)]-{0}
939,<Ste5Ste50Ste11Ste7Kss1_re93>,AND,Ste11@4_[(T286)]-{0}
940,<Ste5Ste50Ste11Ste7Kss1_re93>,AND,Ste11@5_[(S281)]-{0}
941,<Ste5Ste50Ste11Ste7Kss1_re93>,AND,Ste11@5_[(S285)]-{0}
942,<Ste5Ste50Ste11Ste7Kss1_re93>,AND,Ste11@5_[(T286)]-{0}
943,<Ste5Ste50Ste11Ste7Kss1_re94>,2AND,Kss1@1_[(T183)]-{0}
944,<Ste5Ste50Ste11Ste7Kss1_re94>,2AND,Kss1@1_[(Y185)]-{0}
945,<Ste5Ste50Ste11Ste7Kss1_re94>,2AND,Ste11@5_[(S285)]-{P}
946,<Ste5Ste50Ste11Ste7Kss1_re94>,2AND,Ste11@5_[(T286)]-{P}
947,<Ste5Ste50Ste11Ste7Kss1_re94>,2AND,Ste7@7_[(S359)]-{0}
948,<Ste5Ste50Ste11Ste7Kss1_re94>,2AND,Ste7@7_[(S363)]-{0}
949,<Ste5Ste50Ste11Ste7Kss1_re94>,2AND,Ste7@7_[(rs3)]-{0}
950,<Ste5Ste50Ste11Ste7Kss1_re94>,AND,<Ste5Ste50Ste11Ste7Kss1>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
951,<Ste5Ste50Ste11Ste7Kss1_re94>,AND,Ste11@4_[(S281)]-{P}
952,<Ste5Ste50Ste11Ste7Kss1_re94>,AND,Ste11@5_[(S281)]-{P}
953,<Ste5Ste50Ste11Ste7Kss1_re96>,2AND,Kss1@1_[(T183)]-{0}
954,<Ste5Ste50Ste11Ste7Kss1_re96>,2AND,Kss1@1_[(Y185)]-{0}
955,<Ste5Ste50Ste11Ste7Kss1_re96>,2AND,Ste11@5_[(S285)]-{P}
956,<Ste5Ste50Ste11Ste7Kss1_re96>,2AND,Ste11@5_[(T286)]-{P}
957,<Ste5Ste50Ste11Ste7Kss1_re96>,2AND,Ste7@7_[(S359)]-{P}
958,<Ste5Ste50Ste11Ste7Kss1_re96>,2AND,Ste7@7_[(S363)]-{P}
959,<Ste5Ste50Ste11Ste7Kss1_re96>,2AND,Ste7@7_[(rs3)]-{0}
960,<Ste5Ste50Ste11Ste7Kss1_re96>,AND,<Ste5Ste50Ste11Ste7Kss1>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
961,<Ste5Ste50Ste11Ste7Kss1_re96>,AND,Ste11@4_[(S281)]-{P}
962,<Ste5Ste50Ste11Ste7Kss1_re96>,AND,Ste11@5_[(S281)]-{P}
963,<Ste5Ste50Ste11Ste7Kss1_re97>,2AND,Kss1@1_[(T183)]-{P}
964,<Ste5Ste50Ste11Ste7Kss1_re97>,2AND,Kss1@1_[(Y185)]-{P}
965,<Ste5Ste50Ste11Ste7Kss1_re97>,2AND,Ste11@5_[(S285)]-{P}
966,<Ste5Ste50Ste11Ste7Kss1_re97>,2AND,Ste11@5_[(T286)]-{P}
967,<Ste5Ste50Ste11Ste7Kss1_re97>,2AND,Ste7@7_[(S359)]-{P}
968,<Ste5Ste50Ste11Ste7Kss1_re97>,2AND,Ste7@7_[(S363)]-{P}
969,<Ste5Ste50Ste11Ste7Kss1_re97>,2AND,Ste7@7_[(rs3)]-{0}
970,<Ste5Ste50Ste11Ste7Kss1_re97>,AND,<Ste5Ste50Ste11Ste7Kss1>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
971,<Ste5Ste50Ste11Ste7Kss1_re97>,AND,Ste11@4_[(S281)]-{P}
972,<Ste5Ste50Ste11Ste7Kss1_re97>,AND,Ste11@5_[(S281)]-{P}
973,<Ste5_re30>,AND,Ste5@1
974,<Ste5_re92>,AND,Ste5@1
975,<Ste5ppiminusSte5>,AND,<Ste5Ste50Ste11Ste7Kss1_re97>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
976,<Ste5ppiminusSte5>,AND,<Ste5ppiminusSte5_re97>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
977,<Ste5ppiminusSte5_re97>,AND,<Ste5Ste50Ste11Ste7Kss1_re97>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
978,<Ste5ppiminusSte7>,AND,<Ste5Ste50Ste11Ste7Fus3_re91>#Fus3@1=Fus3@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
979,<Ste5ppiminusSte7>,AND,<Ste5Ste50Ste11Ste7Kss1_re97>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
980,<Ste5ppiminusSte7>,AND,<Ste5ppiminusSte7_re91>#Fus3@1=Fus3@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
981,<Ste5ppiminusSte7>,AND,<Ste5ppiminusSte7_re97>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
982,<Ste5ppiminusSte7_re91>,AND,<Ste5Ste50Ste11Ste7Fus3_re91>#Fus3@1=Fus3@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
983,<Ste5ppiminusSte7_re97>,AND,<Ste5Ste50Ste11Ste7Kss1_re97>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
984,<Ste5ppiplusSte5>,AND,<Ste5ppiplusSte5_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4
985,<Ste5ppiplusSte5_re92>,AND,<Kss1_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4
986,<Ste5ppiplusSte5_re92>,AND,<Ste50Ste11_re92>#Ste11@1=Ste11@1#Ste50@3=Ste50@2
987,<Ste5ppiplusSte5_re92>,AND,<Ste5_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4
988,<Ste5ppiplusSte5_re92>,AND,<Ste7_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4
989,<Ste5ppiplusSte7>,AND,<Ste5ppiplusSte7_re30>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Fus3@1=Fus3@4
990,<Ste5ppiplusSte7>,AND,<Ste5ppiplusSte7_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4
991,<Ste5ppiplusSte7_re30>,AND,<Fus3_re30>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Fus3@1=Fus3@4
992,<Ste5ppiplusSte7_re30>,AND,<Ste50Ste11_re30>#Ste11@1=Ste11@1#Ste50@3=Ste50@2
993,<Ste5ppiplusSte7_re30>,AND,<Ste5_re30>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Fus3@1=Fus3@4
994,<Ste5ppiplusSte7_re30>,AND,<Ste7_re30>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Fus3@1=Fus3@4
995,<Ste5ppiplusSte7_re92>,AND,<Kss1_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4
996,<Ste5ppiplusSte7_re92>,AND,<Ste50Ste11_re92>#Ste11@1=Ste11@1#Ste50@3=Ste50@2
997,<Ste5ppiplusSte7_re92>,AND,<Ste5_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4
998,<Ste5ppiplusSte7_re92>,AND,<Ste7_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4
999,<Ste7PplusFus3(T180)>,AND,<Ste7PplusFus3_re90>
1000,<Ste7PplusFus3(Y182)>,AND,<Ste7PplusFus3_re90>
1001,<Ste7PplusFus3_re90>,AND,<Ste5Ste50Ste11Ste7Fus3_re90>#Fus3@1=Fus3@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
1002,<Ste7PplusKss1(T183)>,AND,<Ste7PplusKss1_re96>
1003,<Ste7PplusKss1(Y185)>,AND,<Ste7PplusKss1_re96>
1004,<Ste7PplusKss1_re96>,AND,<Ste5Ste50Ste11Ste7Kss1_re96>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
1005,<Ste7_re179>,2AND,Ste7@1_[(S359)]-{P}
1006,<Ste7_re179>,2AND,Ste7@1_[(S363)]-{P}
1007,<Ste7_re180>,2AND,Ste7@1_[(S359)]-{P}
1008,<Ste7_re180>,2AND,Ste7@1_[(S363)]-{P}
1009,<Ste7_re180>,2AND,Ste7@1_[(rs3)]-{Ub}
1010,<Ste7_re30>,2AND,Ste7@1_[(S359)]-{0}
1011,<Ste7_re30>,2AND,Ste7@1_[(S363)]-{0}
1012,<Ste7_re30>,2AND,Ste7@1_[(rs3)]-{0}
1013,<Ste7_re30>,AND,Ste7@1
1014,<Ste7_re92>,2AND,Ste7@1_[(S359)]-{0}
1015,<Ste7_re92>,2AND,Ste7@1_[(S363)]-{0}
1016,<Ste7_re92>,2AND,Ste7@1_[(rs3)]-{0}
1017,<Ste7_re92>,AND,Ste7@1
1018,<Tec1_re145>,2AND,Tec1@1_[(rs2)]-{0}
1019,<Tec1_re146_0>,2AND,Tec1@1_[(T273)]-{P}
1020,<Tec1_re146_1>,2AND,Tec1@1_[(T273)]-{P}
1021,<Tec1_re147>,2AND,Tec1@1_[(T273)]-{P}
1022,<Tec1_re147>,2AND,Tec1@1_[(rs2)]-{Ub}
1023,<Tec1_re184>,2AND,Tec1@1_[(T273)]-{0}
1024,<Tec1_re184>,2AND,Tec1@1_[(rs2)]-{0}
1025,<Tec1_re184>,AND,Tec1@1
1026,<Tpk1_re238>,AND,Tpk1@1
1027,<Tpk2PplusSfl1(rs1)>,AND,<Cyc8Tup1Sfl1_re134>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2#Sfl1@3=Sfl1@2
1028,<Tpk2PplusSfl1_re134>,AND,<Cyc8Tup1Sfl1_re134>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2#Sfl1@3=Sfl1@2
1029,<Tpk2_re237>,AND,Tpk2@1
1030,<Tpk3_re239>,AND,Tpk3@1
1031,<Ubc1UbplusSte2(K337)>,AND,<AlphaFactorSte2Sst2_re162_0>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2
1032,<Ubc1UbplusSte2_re162_0>,AND,<AlphaFactorSte2Sst2_re162_0>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2
1033,<Ubc4UbplusSte2(K337)>,AND,<AlphaFactorSte2Sst2_re162_2>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2
1034,<Ubc4UbplusSte2_re162_2>,AND,<AlphaFactorSte2Sst2_re162_2>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2
1035,<Ubc4UbplusSte3(rs3)>,AND,<AFactorSte3Asg7_re155_0>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2#Asg7@3=Asg7@2
1036,<Ubc4UbplusSte3_re155_0>,AND,<AFactorSte3Asg7_re155_0>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2#Asg7@3=Asg7@2
1037,<Ubc5UbplusSte2(K337)>,AND,<AlphaFactorSte2Sst2_re162_1>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2
1038,<Ubc5UbplusSte2_re162_1>,AND,<AlphaFactorSte2Sst2_re162_1>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2
1039,<Ubc5UbplusSte3(rs3)>,AND,<AFactorSte3Asg7_re155_1>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2#Asg7@3=Asg7@2
1040,<Ubc5UbplusSte3_re155_1>,AND,<AFactorSte3Asg7_re155_1>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2#Asg7@3=Asg7@2
1041,<Yck1PplusSte2(S331)>,AND,<Yck1PplusSte2_re161_0>
1042,<Yck1PplusSte2(S338)>,AND,<Yck1PplusSte2_re161_0>
1043,<Yck1PplusSte2(S339)>,AND,<Yck1PplusSte2_re161_0>
1044,<Yck1PplusSte2_re161_0>,AND,<AlphaFactorSte2Sst2_re161_0>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2
1045,<Yck1PplusSte3(rs2)>,AND,<AFactorSte3Asg7_re154_0>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2#Asg7@3=Asg7@2
1046,<Yck1PplusSte3_re154_0>,AND,<AFactorSte3Asg7_re154_0>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2#Asg7@3=Asg7@2
1047,<Yck2PplusSte2(S331)>,AND,<Yck2PplusSte2_re161_1>
1048,<Yck2PplusSte2(S338)>,AND,<Yck2PplusSte2_re161_1>
1049,<Yck2PplusSte2(S339)>,AND,<Yck2PplusSte2_re161_1>
1050,<Yck2PplusSte2_re161_1>,AND,<AlphaFactorSte2Sst2_re161_1>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2
1051,<Yck2PplusSte3(rs2)>,AND,<AFactorSte3Asg7_re154_1>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2#Asg7@3=Asg7@2
1052,<Yck2PplusSte3_re154_1>,AND,<AFactorSte3Asg7_re154_1>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2#Asg7@3=Asg7@2
1053,Asg7_ppi+_Ste3,!,<Asg7ppiplusSte3_re204>#Asg7@1=Asg7@1#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2
1054,Asg7_ppi-_Ste3,!,<Asg7ppiminusSte3_re156>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2#Asg7@3=Asg7@2
1055,Bcy1_ppi+_Tpk1,!,<Bcy1ppiplusTpk1>
1056,Bcy1_ppi+_Tpk2,!,<Bcy1ppiplusTpk2_re237>#Bcy1@1=Bcy1@1#Tpk2@1=Tpk2@2
1057,Bcy1_ppi+_Tpk3,!,<Bcy1ppiplusTpk3_re239>#Bcy1@1=Bcy1@1#Tpk3@1=Tpk3@2
1058,Bcy1_ppi-_Tpk1,!,<Bcy1ppiminusTpk1>
1059,Bcy1_ppi-_Tpk2,!,<Bcy1ppiminusTpk2_re233>#Bcy1@1=Bcy1@1#Tpk2@2=Tpk2@2
1060,Bcy1_ppi-_Tpk3,!,<Bcy1ppiminusTpk3_re236>#Bcy1@1=Bcy1@1#Tpk3@2=Tpk3@2
1061,Bem1_ppi+_Cdc24,!,<Bem1ppiplusCdc24_re209>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2
1062,Bem1_ppi+_Cdc42,!,<Bem1ppiplusCdc42>
1063,Bem1_ppi-_Cdc42,!,<Bem1ppiminusCdc42>
1064,Cdc24_ppi+_Far1,!,<Cdc24ppiplusFar1_re68>#Far1@1=Far1@1#Cdc24@1=Cdc24@2
1065,Cdc24_ppi+_Rsr1,!,<Cdc24ppiplusRsr1_re99>#Cdc24@1=Cdc24@1#GTP@1=GTP@1#Rsr1@2=Rsr1@2
1066,Cdc24_ppi-_Rsr1,!,<Cdc24ppiminusRsr1>
1067,Cdc28_P+_Far1_[(S87)],!,<Cdc28PplusFar1(S87)>
1068,Cdc28_ppi+_Cln1,!,<Cdc28ppiplusCln1_re210>#Cdc28@1=Cdc28@1#Cln1@1=Cln1@2
1069,Cdc28_ppi+_Cln2,!,<Cdc28ppiplusCln2_re178>#Cdc28@1=Cdc28@1#Cln2@1=Cln2@2
1070,Cdc28_ppi+_Far1,!,<Cdc28ppiplusFar1>
1071,Cdc28_ppi-_Cln1,!,<Cdc28ppiminusCln1_re272>#Cdc28@1=Cdc28@1#Cln1@2=Cln1@2
1072,Cdc28_ppi-_Cln2,!,<Cdc28ppiminusCln2_re273>#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2
1073,Cdc28_ppi-_Far1,!,<Cdc28ppiminusFar1>
1074,Cdc34_Ub+_Far1_[(rs5)],!,<Cdc34UbplusFar1(rs5)>
1075,Cdc34_Ub+_Ste7_[(rs3)],!,<Cdc34UbplusSte7_re179>
1076,Cdc34_Ub+_Tec1_[(rs2)],!,<Cdc34UbplusTec1(rs2)>
1077,Cdc42_i+_GDP,!,<Cdc42iplusGDP>
1078,Cdc42_i+_GTP,!,<Cdc42iplusGTP>
1079,Cdc42_ppi+_Rsr1,!,<Cdc42ppiplusRsr1_re220>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@1=Cdc24@1#GTP@2=GTP@1#Rsr1@3=Rsr1@2
1080,Cdc42_ppi+_Ste20,!,<Cdc42ppiplusSte20_re80>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2#Ste20@1=Ste20@2
1081,Cdc42_ppi-_Rsr1,!,<Cdc42ppiminusRsr1_re271>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2
1082,Cdc4_ppi+_Skp1,!,<Cdc4ppiplusSkp1_re71>#Cdc34@1=Cdc34@1#Cdc53@2=Cdc53@2#Hrt1@3=Hrt1@3#Skp1@4=Skp1@4#Cdc4@1=Cdc4@2
1083,Cla4_P+_Cdc24_[(rs1)],!,<Cla4PplusCdc24_re221>
1084,Cyc8_ppi+_Sfl1,!,<Cyc8ppiplusSfl1_re133>#Sfl1@1=Sfl1@1#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2
1085,Cyc8_ppi-_Sfl1,!,<Cyc8ppiminusSfl1_re135>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2#Sfl1@3=Sfl1@2
1086,Dia2_ppi+_Skp1,!,<Dia2ppiplusSkp1_re183>#Cdc34@1=Cdc34@1#Cdc53@2=Cdc53@2#Hrt1@3=Hrt1@3#Skp1@4=Skp1@4#Dia2@1=Dia2@2
1087,Dig1_ppi+_Ste12,!,<Dig1ppiplusSte12>
1088,Dig1_ppi-_Ste12,!,<Dig1ppiminusSte12>
1089,Dig2_ppi+_Ste12,!,<Dig2ppiplusSte12_re41>#Ste12@1=Ste12@1#Dig1@1=Dig1@2#Dig2@1=Dig2@3
1090,Dig2_ppi-_Ste12,!,<Dig2ppiminusSte12_re44>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
1091,Far1_ppi+_Ste4,!,<Far1ppiplusSte4_re78>#Ste18@1=Ste18@1#Ste4@2=Ste4@2#Cdc24@1=Cdc24@1#Far1@2=Far1@2
1092,Flo8_TRSC_Flo11Gene,x,[Cyc8Tup1Sfl1Sfl1]
1093,Fus3_P+_Dig1_[(rs1)],!,<Fus3PplusDig1_re111_0>
1094,Fus3_P+_Dig2_[(rs1)],!,<Fus3PplusDig2_re111_0>
1095,Fus3_P+_Sst2_[(S539)],!,<Fus3PplusSst2_re168>
1096,Fus3_P+_Ste12_[(rs1)],!,<Fus3PplusSte12_re111_0>
1097,Fus3_P+_Ste3_[(rs1)],!,<Fus3PplusSte3_re148>
1098,Fus3_P+_Ste4_[(S335)],!,<Fus3PplusSte4_re77>
1099,Fus3_P+_Ste4_[(T320)],!,<Fus3PplusSte4_re77>
1100,Fus3_P+_Ste4_[(T322)],!,<Fus3PplusSte4_re77>
1101,Fus3_P+_Tec1_[(T273)],!,<Fus3PplusTec1_re145>
1102,Fus3_ppi+_Ste5,!,<Fus3ppiplusSte5_re30>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Fus3@1=Fus3@4
1103,Fus3_ppi-_Ste5,!,<Fus3ppiminusSte5_re91>#Fus3@1=Fus3@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
1104,GDP_i-_Cdc42,!,<GDPiminusCdc42>
1105,GDP_i-_Gpa1,!,<GDPiminusGpa1>
1106,GDP_i-_Rsr1,!,<GDPiminusRsr1>
1107,GTP_i-_Cdc42,!,<GTPiminusCdc42>
1108,GTP_i-_Gpa1,!,<GTPiminusGpa1_re13>#GTP@1=GTP@1#Gpa1@2=Gpa1@2
1109,GTP_i-_Rsr1,!,<GTPiminusRsr1>
1110,Gpa1_i+_GDP,!,<Gpa1iplusGDP>
1111,Gpa1_i+_GTP,!,<Gpa1iplusGTP>
1112,Gpa1_ppi+_Ste4,!,<Gpa1ppiplusSte4_re14>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@1=Ste18@1#Ste4@2=Ste4@2
1113,Gpa1_ppi-_Ste4,!,<Gpa1ppiminusSte4_re12>#GTP@1=GTP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2
1114,Kss1_P+_Dig1_[(rs1)],!,<Kss1PplusDig1(rs1)>
1115,Kss1_P+_Dig2_[(rs1)],!,<Kss1PplusDig2_re111_1>
1116,Kss1_P+_Ste12_[(rs1)],!,<Kss1PplusSte12(rs1)>
1117,Kss1_ppi+_Ste5,!,<Kss1ppiplusSte5_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4
1118,Kss1_ppi-_Ste5,!,<Kss1ppiminusSte5_re97>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
1119,Matalpha1_ppi+_Mcm1,!,<Matalpha1ppiplusMcm1_re227>#Mcm1@1=Mcm1@1#Matalpha1@1=Matalpha1@2
1120,Matalpha2_ppi+_Mcm1,!,<Matalpha2ppiplusMcm1_re228>#Mcm1@1=Mcm1@1#Matalpha2@1=Matalpha2@2
1121,Mcm1_TRSC_Bar1Gene,x,[Matalpha2Mcm1]
1122,Mcm1_TRSC_Mfa1Gene,x,[Matalpha2Mcm1]
1123,Mcm1_TRSC_Ste2Gene,x,[Matalpha2Mcm1]
1124,Mcm1_TRSC_Ste6Gene,x,[Matalpha2Mcm1]
1125,Mcm1_ppi+_Ste12,!,<Mcm1ppiplusSte12_re125>#Mcm1@1=Mcm1@1#Ste12@1=Ste12@2
1126,MfAlpha12_ppi+_Ste2,!,<MfAlpha12ppiplusSte2_re10>#MfAlpha12@1=MfAlpha12@1#Ste2@1=Ste2@2
1127,MfAlpha12_ppi-_Ste2,!,<MfAlpha12ppiminusSte2_re163>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2
1128,Mfa12_ppi+_Ste3,!,<Mfa12ppiplusSte3_re11>#Mfa12@1=Mfa12@1#Ste3@1=Ste3@2
1129,Mfa12_ppi-_Ste3,!,<Mfa12ppiminusSte3_re156>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2#Asg7@3=Asg7@2
